timestep,time,rv_fraction
65,1998-06-01T00:00:00.000000000,0.089655
66,1998-07-01T00:00:00.000000000,0.062069
67,1998-08-01T00:00:00.000000000,0.041379
68,1998-09-01T00:00:00.000000000,0.048276
69,1998-10-01T00:00:00.000000000,0.041379
70,1998-11-01T00:00:00.000000000,0.034483
71,1998-12-01T00:00:00.000000000,0.048276
72,1999-01-01T00:00:00.000000000,0.048276
73,1999-02-01T00:00:00.000000000,0.055172
74,1999-03-01T00:00:00.000000000,0.062069
75,1999-04-01T00:00:00.000000000,0.055172
76,1999-05-01T00:00:00.000000000,0.041379
77,1999-06-01T00:00:00.000000000,0.041379
78,1999-07-01T00:00:00.000000000,0.013793
79,1999-08-01T00:00:00.000000000,0.020690
80,1999-09-01T00:00:00.000000000,0.006897
81,1999-10-01T00:00:00.000000000,0.013793
82,1999-11-01T00:00:00.000000000,0.006897
83,1999-12-01T00:00:00.000000000,0.041379
84,2000-01-01T00:00:00.000000000,0.027586
85,2000-02-01T00:00:00.000000000,0.041379
86,2000-03-01T00:00:00.000000000,0.027586
87,2000-04-01T00:00:00.000000000,0.027586
88,2000-05-01T00:00:00.000000000,0.034483
89,2000-06-01T00:00:00.000000000,0.020690
90,2000-07-01T00:00:00.000000000,0.013793
91,2000-08-01T00:00:00.000000000,0.006897
92,2000-09-01T00:00:00.000000000,0.020690
93,2000-10-01T00:00:00.000000000,0.006897
94,2000-11-01T00:00:00.000000000,0.013793
95,2000-12-01T00:00:00.000000000,0.006897
96,2001-01-01T00:00:00.000000000,0.006897
97,2001-02-01T00:00:00.000000000,0.000000
98,2001-03-01T00:00:00.000000000,0.041379
99,2001-04-01T00:00:00.000000000,0.013793
100,2001-05-01T00:00:00.000000000,0.020690
101,2001-06-01T00:00:00.000000000,0.027586
102,2001-07-01T00:00:00.000000000,0.006897
103,2001-08-01T00:00:00.000000000,0.006897
104,2001-09-01T00:00:00.000000000,0.006897
105,2001-10-01T00:00:00.000000000,0.006897
106,2001-11-01T00:00:00.000000000,0.006897
107,2001-12-01T00:00:00.000000000,0.006897
108,2002-01-01T00:00:00.000000000,0.020690
109,2002-02-01T00:00:00.000000000,0.013793
110,2002-03-01T00:00:00.000000000,0.013793
111,2002-04-01T00:00:00.000000000,0.020690
112,2002-05-01T00:00:00.000000000,0.013793
113,2002-06-01T00:00:00.000000000,0.006897
114,2002-07-01T00:00:00.000000000,0.000000
115,2002-08-01T00:00:00.000000000,0.000000
116,2002-09-01T00:00:00.000000000,0.000000
117,2002-10-01T00:00:00.000000000,0.000000
118,2002-11-01T00:00:00.000000000,0.000000
119,2002-12-01T00:00:00.000000000,0.000000
120,2003-01-01T00:00:00.000000000,0.006897
121,2003-02-01T00:00:00.000000000,0.013793
122,2003-03-01T00:00:00.000000000,0.034483
123,2003-04-01T00:00:00.000000000,0.055172
124,2003-05-01T00:00:00.000000000,0.110345
125,2003-06-01T00:00:00.000000000,0.124138
126,2003-07-01T00:00:00.000000000,0.117241
127,2003-08-01T00:00:00.000000000,0.124138
128,2003-09-01T00:00:00.000000000,0.131034
129,2003-10-01T00:00:00.000000000,0.131034
130,2003-11-01T00:00:00.000000000,0.144828
131,2003-12-01T00:00:00.000000000,0.137931
132,2004-01-01T00:00:00.000000000,0.144828
133,2004-02-01T00:00:00.000000000,0.151724
134,2004-03-01T00:00:00.000000000,0.165517
135,2004-04-01T00:00:00.000000000,0.179310
136,2004-05-01T00:00:00.000000000,0.172414
137,2004-06-01T00:00:00.000000000,0.179310
138,2004-07-01T00:00:00.000000000,0.165517
139,2004-08-01T00:00:00.000000000,0.179310
140,2004-09-01T00:00:00.000000000,0.186207
141,2004-10-01T00:00:00.000000000,0.172414
142,2004-11-01T00:00:00.000000000,0.186207
143,2004-12-01T00:00:00.000000000,0.200000
144,2005-01-01T00:00:00.000000000,0.179310
145,2005-02-01T00:00:00.000000000,0.144828
146,2005-03-01T00:00:00.000000000,0.151724
147,2005-04-01T00:00:00.000000000,0.179310
148,2005-05-01T00:00:00.000000000,0.172414
149,2005-06-01T00:00:00.000000000,0.172414
150,2005-07-01T00:00:00.000000000,0.172414
151,2005-08-01T00:00:00.000000000,0.165517
152,2005-09-01T00:00:00.000000000,0.131034
153,2005-10-01T00:00:00.000000000,0.082759
154,2005-11-01T00:00:00.000000000,0.068966
155,2005-12-01T00:00:00.000000000,0.068966
156,2006-01-01T00:00:00.000000000,0.082759
157,2006-02-01T00:00:00.000000000,0.068966
158,2006-03-01T00:00:00.000000000,0.110345
159,2006-04-01T00:00:00.000000000,0.137931
160,2006-05-01T00:00:00.000000000,0.137931
161,2006-06-01T00:00:00.000000000,0.137931
162,2006-07-01T00:00:00.000000000,0.151724
163,2006-08-01T00:00:00.000000000,0.144828
164,2006-09-01T00:00:00.000000000,0.137931
165,2006-10-01T00:00:00.000000000,0.131034
166,2006-11-01T00:00:00.000000000,0.151724
167,2006-12-01T00:00:00.000000000,0.131034
168,2007-01-01T00:00:00.000000000,0.124138
169,2007-02-01T00:00:00.000000000,0.137931
170,2007-03-01T00:00:00.000000000,0.137931
171,2007-04-01T00:00:00.000000000,0.165517
172,2007-05-01T00:00:00.000000000,0.165517
173,2007-06-01T00:00:00.000000000,0.144828
174,2007-07-01T00:00:00.000000000,0.137931
175,2007-08-01T00:00:00.000000000,0.124138
176,2007-09-01T00:00:00.000000000,0.124138
177,2007-10-01T00:00:00.000000000,0.089655
178,2007-11-01T00:00:00.000000000,0.089655
179,2007-12-01T00:00:00.000000000,0.068966
180,2008-01-01T00:00:00.000000000,0.048276
181,2008-02-01T00:00:00.000000000,0.048276
182,2008-03-01T00:00:00.000000000,0.027586
183,2008-04-01T00:00:00.000000000,0.034483
184,2008-05-01T00:00:00.000000000,0.041379
185,2008-06-01T00:00:00.000000000,0.034483
186,2008-07-01T00:00:00.000000000,0.027586
187,2008-08-01T00:00:00.000000000,0.020690
188,2008-09-01T00:00:00.000000000,0.013793
189,2008-10-01T00:00:00.000000000,0.034483
190,2008-11-01T00:00:00.000000000,0.027586
191,2008-12-01T00:00:00.000000000,0.027586
192,2009-01-01T00:00:00.000000000,0.034483
193,2009-02-01T00:00:00.000000000,0.041379
194,2009-03-01T00:00:00.000000000,0.041379
195,2009-04-01T00:00:00.000000000,0.034483
196,2009-05-01T00:00:00.000000000,0.020690
197,2009-06-01T00:00:00.000000000,0.027586
198,2009-07-01T00:00:00.000000000,0.034483
199,2009-08-01T00:00:00.000000000,0.027586
200,2009-09-01T00:00:00.000000000,0.020690
201,2009-10-01T00:00:00.000000000,0.027586
202,2009-11-01T00:00:00.000000000,0.027586
203,2009-12-01T00:00:00.000000000,0.034483
204,2010-01-01T00:00:00.000000000,0.027586
205,2010-02-01T00:00:00.000000000,0.048276
206,2010-03-01T00:00:00.000000000,0.055172
207,2010-04-01T00:00:00.000000000,0.055172
208,2010-05-01T00:00:00.000000000,0.068966
209,2010-06-01T00:00:00.000000000,0.062069
210,2010-07-01T00:00:00.000000000,0.068966
211,2010-08-01T00:00:00.000000000,0.082759
212,2010-09-01T00:00:00.000000000,0.055172
213,2010-10-01T00:00:00.000000000,0.041379
214,2010-11-01T00:00:00.000000000,0.055172
215,2010-12-01T00:00:00.000000000,0.055172
216,2011-01-01T00:00:00.000000000,0.062069
217,2011-02-01T00:00:00.000000000,0.062069
218,2011-03-01T00:00:00.000000000,0.055172
219,2011-04-01T00:00:00.000000000,0.034483
220,2011-05-01T00:00:00.000000000,0.027586
221,2011-06-01T00:00:00.000000000,0.027586
222,2011-07-01T00:00:00.000000000,0.006897
223,2011-08-01T00:00:00.000000000,0.013793
224,2011-09-01T00:00:00.000000000,0.006897
225,2011-10-01T00:00:00.000000000,0.000000
226,2011-11-01T00:00:00.000000000,0.000000
227,2011-12-01T00:00:00.000000000,0.020690
228,2012-01-01T00:00:00.000000000,0.006897
229,2012-02-01T00:00:00.000000000,0.006897
230,2012-03-01T00:00:00.000000000,0.027586
231,2012-04-01T00:00:00.000000000,0.020690
232,2012-05-01T00:00:00.000000000,0.013793
233,2012-06-01T00:00:00.000000000,0.006897
234,2012-07-01T00:00:00.000000000,0.006897
235,2012-08-01T00:00:00.000000000,0.000000
236,2012-09-01T00:00:00.000000000,0.000000
237,2012-10-01T00:00:00.000000000,0.000000
238,2012-11-01T00:00:00.000000000,0.000000
239,2012-12-01T00:00:00.000000000,0.006897
240,2013-01-01T00:00:00.000000000,0.000000
241,2013-02-01T00:00:00.000000000,0.006897
242,2013-03-01T00:00:00.000000000,0.006897
243,2013-04-01T00:00:00.000000000,0.027586
244,2013-05-01T00:00:00.000000000,0.027586
245,2013-06-01T00:00:00.000000000,0.013793
246,2013-07-01T00:00:00.000000000,0.013793
247,2013-08-01T00:00:00.000000000,0.006897
248,2013-09-01T00:00:00.000000000,0.006897
249,2013-10-01T00:00:00.000000000,0.000000
250,2013-11-01T00:00:00.000000000,0.000000
251,2013-12-01T00:00:00.000000000,0.006897
252,2014-01-01T00:00:00.000000000,0.006897
253,2014-02-01T00:00:00.000000000,0.013793
254,2014-03-01T00:00:00.000000000,0.027586
255,2014-04-01T00:00:00.000000000,0.027586
256,2014-05-01T00:00:00.000000000,0.048276
257,2014-06-01T00:00:00.000000000,0.048276
258,2014-07-01T00:00:00.000000000,0.062069
259,2014-08-01T00:00:00.000000000,0.062069
260,2014-09-01T00:00:00.000000000,0.068966
261,2014-10-01T00:00:00.000000000,0.082759
262,2014-11-01T00:00:00.000000000,0.082759
263,2014-12-01T00:00:00.000000000,0.096552
264,2015-01-01T00:00:00.000000000,0.103448
265,2015-02-01T00:00:00.000000000,0.110345
266,2015-03-01T00:00:00.000000000,0.110345
267,2015-04-01T00:00:00.000000000,0.131034
268,2015-05-01T00:00:00.000000000,0.165517
269,2015-06-01T00:00:00.000000000,0.179310
270,2015-07-01T00:00:00.000000000,0.172414
271,2015-08-01T00:00:00.000000000,0.179310
272,2015-09-01T00:00:00.000000000,0.172414
273,2015-10-01T00:00:00.000000000,0.200000
274,2015-11-01T00:00:00.000000000,0.193103
275,2015-12-01T00:00:00.000000000,0.165517
276,2016-01-01T00:00:00.000000000,0.137931
277,2016-02-01T00:00:00.000000000,0.137931
278,2016-03-01T00:00:00.000000000,0.144828
279,2016-04-01T00:00:00.000000000,0.172414
280,2016-05-01T00:00:00.000000000,0.200000
281,2016-06-01T00:00:00.000000000,0.213793
282,2016-07-01T00:00:00.000000000,0.220690
283,2016-08-01T00:00:00.000000000,0.220690
284,2016-09-01T00:00:00.000000000,0.248276
285,2016-10-01T00:00:00.000000000,0.227586
286,2016-11-01T00:00:00.000000000,0.213793
287,2016-12-01T00:00:00.000000000,0.220690
288,2017-01-01T00:00:00.000000000,0.200000
289,2017-02-01T00:00:00.000000000,0.213793
290,2017-03-01T00:00:00.000000000,0.200000
291,2017-04-01T00:00:00.000000000,0.213793
292,2017-05-01T00:00:00.000000000,0.255172
293,2017-06-01T00:00:00.000000000,0.213793
294,2017-07-01T00:00:00.000000000,0.234483
295,2017-08-01T00:00:00.000000000,0.234483
296,2017-09-01T00:00:00.000000000,0.248276
297,2017-10-01T00:00:00.000000000,0.234483
298,2017-11-01T00:00:00.000000000,0.227586
299,2017-12-01T00:00:00.000000000,0.227586
300,2018-01-01T00:00:00.000000000,0.227586
301,2018-02-01T00:00:00.000000000,0.220690
302,2018-03-01T00:00:00.000000000,0.227586
303,2018-04-01T00:00:00.000000000,0.234483
304,2018-05-01T00:00:00.000000000,0.213793
305,2018-06-01T00:00:00.000000000,0.213793
306,2018-07-01T00:00:00.000000000,0.186207
307,2018-08-01T00:00:00.000000000,0.131034
308,2018-09-01T00:00:00.000000000,0.137931
309,2018-10-01T00:00:00.000000000,0.082759
310,2018-11-01T00:00:00.000000000,0.068966
311,2018-12-01T00:00:00.000000000,0.082759
312,2019-01-01T00:00:00.000000000,0.082759
313,2019-02-01T00:00:00.000000000,0.103448
314,2019-03-01T00:00:00.000000000,0.075862
315,2019-04-01T00:00:00.000000000,0.096552
316,2019-05-01T00:00:00.000000000,0.117241
317,2019-06-01T00:00:00.000000000,0.124138
318,2019-07-01T00:00:00.000000000,0.103448
319,2019-08-01T00:00:00.000000000,0.103448
320,2019-09-01T00:00:00.000000000,0.089655
321,2019-10-01T00:00:00.000000000,0.089655
322,2019-11-01T00:00:00.000000000,0.096552
323,2019-12-01T00:00:00.000000000,0.110345
324,2020-01-01T00:00:00.000000000,0.110345
325,2020-02-01T00:00:00.000000000,0.117241
326,2020-03-01T00:00:00.000000000,0.103448
327,2020-04-01T00:00:00.000000000,0.158621
328,2020-05-01T00:00:00.000000000,0.158621
329,2020-06-01T00:00:00.000000000,0.151724
330,2020-07-01T00:00:00.000000000,0.075862
331,2020-08-01T00:00:00.000000000,0.089655
332,2020-09-01T00:00:00.000000000,0.055172
333,2020-10-01T00:00:00.000000000,0.048276
334,2020-11-01T00:00:00.000000000,0.034483
335,2020-12-01T00:00:00.000000000,0.048276
336,2021-01-01T00:00:00.000000000,0.027586
337,2021-02-01T00:00:00.000000000,0.055172
338,2021-03-01T00:00:00.000000000,0.055172
339,2021-04-01T00:00:00.000000000,0.034483
340,2021-05-01T00:00:00.000000000,0.048276
341,2021-06-01T00:00:00.000000000,0.062069
342,2021-07-01T00:00:00.000000000,0.075862
343,2021-08-01T00:00:00.000000000,0.075862
344,2021-09-01T00:00:00.000000000,0.089655
345,2021-10-01T00:00:00.000000000,0.068966
346,2021-11-01T00:00:00.000000000,0.075862
347,2021-12-01T00:00:00.000000000,0.089655
