# Generated by scripts/fit_baltic_bioen_params.py -- DO NOT EDIT BY HAND (C3 spec 3.4)
# fixed: a=0.7 beta=0.8 eta=1.0 e_M=0.65 e_D=1.5 e_maint=0.65 eV (engine defaults); m=0.3 at 16.0 C (Bernreuther et al. 2012)
# --- Anchovy (sp0): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 8.5% (ages >= 1 yr); W_inf fit 32 g vs vBGF 53 g; larval ratio at 0.5 yr 0.05
# --- HorseMackerel (sp3): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 12.5% (ages >= 1 yr); W_inf fit 360 g vs vBGF 523 g; larval ratio at 0.5 yr 0.01
species.beta.sp3;0.8
species.zlayer.sp3;0
species.bioen.assimilation.sp3;0.7
species.bioen.maint.energy.c_m.sp3;3.868814053439277e+11
species.bioen.maint.e.maint.sp3;0.65
species.bioen.mobilized.e.mobi.sp3;0.65
species.bioen.mobilized.e.d.sp3;1.5
species.bioen.mobilized.tp.sp3;17.512235676610764
species.maturity.eta.sp3;1.0
species.maturity.r.sp3;1.3241148936787948
species.maturity.m0.sp3;21.0
species.maturity.m1.sp3;0.0
predation.ingestion.rate.max.sp3;8.805169410975614
predation.larval.ingestion.rate.increase.ratio.sp3;1.0
predation.c.bioen.sp3;0.0
species.oxygen.c1.sp3;1.0
species.oxygen.c2.sp3;60.0
species.bioen.forage.k_for.sp3;0.0
species.bioen.forage.k1_for.sp3;0.0
species.bioen.forage.k2_for.sp3;0.0
# --- Mackerel (sp4): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 12.6% (ages >= 1 yr); W_inf fit 367 g vs vBGF 626 g; larval ratio at 0.5 yr 0.02
species.beta.sp4;0.8
species.zlayer.sp4;0
species.bioen.assimilation.sp4;0.7
species.bioen.maint.energy.c_m.sp4;5.023411079366279e+11
species.bioen.maint.e.maint.sp4;0.65
species.bioen.mobilized.e.mobi.sp4;0.65
species.bioen.mobilized.e.d.sp4;1.5
species.bioen.mobilized.tp.sp4;17.512235676610764
species.maturity.eta.sp4;1.0
species.maturity.r.sp4;1.712809319908701
species.maturity.m0.sp4;25.0
species.maturity.m1.sp4;0.0
predation.ingestion.rate.max.sp4;11.432957222503584
predation.larval.ingestion.rate.increase.ratio.sp4;1.0
predation.c.bioen.sp4;0.0
species.oxygen.c1.sp4;1.0
species.oxygen.c2.sp4;60.0
species.bioen.forage.k_for.sp4;0.0
species.bioen.forage.k1_for.sp4;0.0
species.bioen.forage.k2_for.sp4;0.0
# --- Hake (sp5): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 12.8% (ages >= 1 yr); W_inf fit 4773 g vs vBGF 12851 g; larval ratio at 0.5 yr 0.05
species.beta.sp5;0.8
species.zlayer.sp5;0
species.bioen.assimilation.sp5;0.7
species.bioen.maint.energy.c_m.sp5;5.1133782684063873e+11
species.bioen.maint.e.maint.sp5;0.65
species.bioen.mobilized.e.mobi.sp5;0.65
species.bioen.mobilized.e.d.sp5;1.5
species.bioen.mobilized.tp.sp5;17.512235676610764
species.maturity.eta.sp5;1.0
species.maturity.r.sp5;1.0439138601236273
species.maturity.m0.sp5;40.0
species.maturity.m1.sp5;0.0
predation.ingestion.rate.max.sp5;11.637716699176597
predation.larval.ingestion.rate.increase.ratio.sp5;1.0
predation.c.bioen.sp5;0.0
species.oxygen.c1.sp5;1.0
species.oxygen.c2.sp5;60.0
species.bioen.forage.k_for.sp5;0.0
species.bioen.forage.k1_for.sp5;0.0
species.bioen.forage.k2_for.sp5;0.0
# --- Sole (sp6): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 8.9% (ages >= 1 yr); W_inf fit 541 g vs vBGF 606 g; larval ratio at 0.5 yr 0.02
species.beta.sp6;0.8
species.zlayer.sp6;0
species.bioen.assimilation.sp6;0.7
species.bioen.maint.energy.c_m.sp6;5.402315342670287e+11
species.bioen.maint.e.maint.sp6;0.65
species.bioen.mobilized.e.mobi.sp6;0.65
species.bioen.mobilized.e.d.sp6;1.5
species.bioen.mobilized.tp.sp6;17.512235676610764
species.maturity.eta.sp6;1.0
species.maturity.r.sp6;1.704827703216188
species.maturity.m0.sp6;24.0
species.maturity.m1.sp6;0.0
predation.ingestion.rate.max.sp6;12.295318706629915
predation.larval.ingestion.rate.increase.ratio.sp6;1.0
predation.c.bioen.sp6;0.0
species.oxygen.c1.sp6;1.0
species.oxygen.c2.sp6;60.0
species.bioen.forage.k_for.sp6;0.0
species.bioen.forage.k1_for.sp6;0.0
species.bioen.forage.k2_for.sp6;0.0
# --- BlueWhiting (sp7): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 12.0% (ages >= 1 yr); W_inf fit 186 g vs vBGF 282 g; larval ratio at 0.5 yr 0.02
species.beta.sp7;0.8
species.zlayer.sp7;0
species.bioen.assimilation.sp7;0.7
species.bioen.maint.energy.c_m.sp7;3.70229745755681e+11
species.bioen.maint.e.maint.sp7;0.65
species.bioen.mobilized.e.mobi.sp7;0.65
species.bioen.mobilized.e.d.sp7;1.5
species.bioen.mobilized.tp.sp7;17.512235676610764
species.maturity.eta.sp7;1.0
species.maturity.r.sp7;1.4470755616399444
species.maturity.m0.sp7;19.0
species.maturity.m1.sp7;0.0
predation.ingestion.rate.max.sp7;8.426188458096615
predation.larval.ingestion.rate.increase.ratio.sp7;1.0
predation.c.bioen.sp7;0.0
species.oxygen.c1.sp7;1.0
species.oxygen.c2.sp7;60.0
species.bioen.forage.k_for.sp7;0.0
species.bioen.forage.k1_for.sp7;0.0
species.bioen.forage.k2_for.sp7;0.0
