# Species parameters — Bay of Biscay 8-species model
# Von Bertalanffy growth, length-weight, maturity, seeding
#
# === PELAGIC SPECIES ===
#
# Species 0: European Anchovy (Engraulis encrasicolus)
species.name.sp0 ; Anchovy
species.lifespan.sp4 ; 12
species.lw.condition.factor.sp4 ; 0.0040
species.lw.allpower.sp4 ; 3.20
species.vonbertalanffy.threshold.age.sp4 ; 0
population.seeding.biomass.sp4 ; 350000
population.initialization.method.sp4 ; biomass
reproduction.season.file.sp4 ; reproduction/reprod_mackerel.csv
#
# === DEMERSAL SPECIES ===
#
# Species 5: European Hake (Merluccius merluccius)
species.name.sp5 ; Hake
species.linf.sp5 ; 110.0
species.k.sp5 ; 0.106
species.t0.sp5 ; -0.17
species.maturity.size.sp5 ; 40.0
species.sexratio.sp5 ; 0.50
species.lifespan.sp5 ; 12
species.lw.condition.factor.sp5 ; 0.0050
species.lw.allpower.sp5 ; 3.14
species.vonbertalanffy.threshold.age.sp5 ; 0
population.seeding.biomass.sp5 ; 120000
population.initialization.method.sp5 ; biomass
reproduction.season.file.sp5 ; reproduction/reprod_hake.csv
#
# Species 6: Common Sole (Solea solea)
species.name.sp6 ; Sole
species.linf.sp6 ; 39.0
species.k.sp6 ; 0.280
species.t0.sp6 ; -0.50
species.maturity.size.sp6 ; 24.0
species.sexratio.sp6 ; 0.50
species.lifespan.sp6 ; 15
species.lw.condition.factor.sp6 ; 0.0085
species.lw.allpower.sp6 ; 3.05
species.vonbertalanffy.threshold.age.sp6 ; 0
population.seeding.biomass.sp6 ; 15000
population.initialization.method.sp6 ; biomass
reproduction.season.file.sp6 ; reproduction/reprod_sole.csv
#
# Species 7: Blue Whiting (Micromesistius poutassou)
species.name.sp7 ; BlueWhiting
species.linf.sp7 ; 34.0
species.k.sp7 ; 0.200
species.t0.sp7 ; -0.80
species.maturity.size.sp7 ; 19.0
species.sexratio.sp7 ; 0.50
species.lifespan.sp7 ; 10
species.lw.condition.factor.sp7 ; 0.0038
species.lw.allpower.sp7 ; 3.18
species.vonbertalanffy.threshold.age.sp7 ; 0
population.seeding.biomass.sp7 ; 200000
population.initialization.method.sp7 ; biomass
reproduction.season.file.sp7 ; reproduction/reprod_bluewhiting.csv
# Relative fecundity (eggs per gram of mature female)
species.relativefecundity.sp0 ; 800
species.relativefecundity.sp1 ; 500
species.relativefecundity.sp2 ; 1000
species.relativefecundity.sp3 ; 300
species.relativefecundity.sp4 ; 400
species.relativefecundity.sp5 ; 200
species.relativefecundity.sp6 ; 250
species.relativefecundity.sp7 ; 350
# v4 length-weight parameter renames
species.length2weight.condition.factor.sp0 ; 0.0060
species.length2weight.allometric.power.sp0 ; 3.06
species.length2weight.condition.factor.sp1 ; 0.0072
species.length2weight.allometric.power.sp1 ; 3.10
species.length2weight.condition.factor.sp2 ; 0.0055
species.length2weight.allometric.power.sp2 ; 3.08
species.length2weight.condition.factor.sp3 ; 0.0068
species.length2weight.allometric.power.sp3 ; 3.05
species.length2weight.condition.factor.sp4 ; 0.0040
species.length2weight.allometric.power.sp4 ; 3.20
species.length2weight.condition.factor.sp5 ; 0.0050
species.length2weight.allometric.power.sp5 ; 3.14
species.length2weight.condition.factor.sp6 ; 0.0085
species.length2weight.allometric.power.sp6 ; 3.05
species.length2weight.condition.factor.sp7 ; 0.0038
species.length2weight.allometric.power.sp7 ; 3.18
# Auto-added v4 parameter: species.egg.size
species.egg.size.sp0 ; 0.1
species.egg.size.sp1 ; 0.1
species.egg.size.sp2 ; 0.1
species.egg.size.sp3 ; 0.1
species.egg.size.sp4 ; 0.1
species.egg.size.sp5 ; 0.1
species.egg.size.sp6 ; 0.1
species.egg.size.sp7 ; 0.1
# Auto-added v4 parameter: species.egg.weight
species.egg.weight.sp0 ; 0.0005
species.egg.weight.sp1 ; 0.0005
species.egg.weight.sp2 ; 0.0005
species.egg.weight.sp3 ; 0.0005
species.egg.weight.sp4 ; 0.0005
species.egg.weight.sp5 ; 0.0005
species.egg.weight.sp6 ; 0.0005
species.egg.weight.sp7 ; 0.0005
# v4 larval mortality parameters
mortality.additional.larva.rate.sp0 ; 0.0
mortality.additional.larva.rate.sp1 ; 0.0
mortality.additional.larva.rate.sp2 ; 0.0
mortality.additional.larva.rate.sp3 ; 0.0
mortality.additional.larva.rate.sp4 ; 0.0
mortality.additional.larva.rate.sp5 ; 0.0
mortality.additional.larva.rate.sp6 ; 0.0
mortality.additional.larva.rate.sp7 ; 0.0
