fisheries.check.enabled ; FALSE
fisheries.selectivity.l50.fsh8 ; 32
fisheries.selectivity.l50.fsh9 ; 28.3
fisheries.selectivity.l75.fsh1 ; 8.8
fisheries.selectivity.l75.fsh2 ; 12.5
fisheries.selectivity.l75.fsh3 ; 12.1
fisheries.selectivity.l75.fsh4 ; 21.1
fisheries.selectivity.l75.fsh5 ; 5.6
fisheries.selectivity.l75.fsh6 ; 30.1
fisheries.selectivity.l75.fsh7 ; 69.7
fisheries.selectivity.l75.fsh8 ; 32.3
fisheries.selectivity.l75.fsh9 ; 28.6
fisheries.selectivity.type.fsh1 ; 0
fisheries.selectivity.type.fsh2 ; 0
fisheries.selectivity.type.fsh3 ; 0
fisheries.selectivity.type.fsh4 ; 0
fisheries.selectivity.type.fsh5 ; 0
fisheries.selectivity.type.fsh6 ; 0
fisheries.selectivity.type.fsh7 ; 0
fisheries.selectivity.type.fsh8 ; 0
fisheries.selectivity.type.fsh9 ; 0
grid.java.classname ; fr.ird.osmose.grid.NcGrid
grid.netcdf.file ; input/grid-mask.nc
grid.var.lat ; latitude
grid.var.lon ; longitude
grid.var.mask ; mask
ltl.java.classname ; fr.ird.osmose.ltl.LTLFastForcing
mortality.additional.larva.rate.sp0 ; 5.004677
mortality.additional.larva.rate.sp1 ; 5.790887
mortality.additional.larva.rate.sp2 ; 2.719504
mortality.additional.larva.rate.sp3 ; 5.206346
mortality.additional.larva.rate.sp4 ; 3.847284
mortality.additional.larva.rate.sp5 ; 4.358056
mortality.additional.larva.rate.sp6 ; 6.674349
mortality.additional.larva.rate.sp7 ; 9.55594
mortality.additional.larva.rate.sp8 ; 3.068959
mortality.additional.larva.rate.sp9 ; 3.903988
mortality.additional.rate.sp0 ; 0.1
mortality.additional.rate.sp1 ; 0.403
mortality.additional.rate.sp2 ; 0.365
mortality.additional.rate.sp3 ; 0.208
mortality.additional.rate.sp4 ; 0.314
mortality.additional.rate.sp5 ; 0.226
mortality.additional.rate.sp6 ; 0.228
mortality.additional.rate.sp7 ; 0.132
mortality.additional.rate.sp8 ; 0.228
mortality.additional.rate.sp9 ; 0.174
mortality.starvation.rate.max.sp0 ; 3
mortality.starvation.rate.max.sp1 ; 3
mortality.starvation.rate.max.sp2 ; 3
mortality.starvation.rate.max.sp3 ; 3
mortality.starvation.rate.max.sp4 ; 3
mortality.starvation.rate.max.sp5 ; 3
mortality.starvation.rate.max.sp6 ; 3
mortality.starvation.rate.max.sp7 ; 3
mortality.starvation.rate.max.sp8 ; 3
mortality.starvation.rate.max.sp9 ; 3
mortality.subdt ; 10
movement.checks.enabled ; FALSE
movement.distribution.method.sp0 ; maps
movement.distribution.method.sp1 ; maps
movement.distribution.method.sp2 ; maps
movement.distribution.method.sp3 ; maps
movement.distribution.method.sp4 ; maps
movement.distribution.method.sp5 ; maps
movement.distribution.method.sp6 ; maps
movement.distribution.method.sp7 ; maps
movement.distribution.method.sp8 ; maps
movement.distribution.method.sp9 ; maps
movement.file.map0 ; maps/anchovy_stage0_g0.csv
movement.file.map1 ; maps/anchovy_stage0_g1.csv
movement.file.map10 ; maps/anchovy_stage2_g10.csv
movement.file.map11 ; maps/euphausiids_stage0_g11.csv
movement.file.map12 ; maps/shallowwaterhake_stage0_g12.csv
movement.file.map13 ; maps/shallowwaterhake_stage1_g13.csv
movement.file.map14 ; maps/shallowwaterhake_stage2_g14.csv
movement.file.map15 ; maps/shallowwaterhake_stage3_g15.csv
movement.file.map16 ; maps/deepwaterhake_stage0_g16.csv
movement.file.map17 ; maps/deepwaterhake_stage1_g17.csv
movement.file.map18 ; maps/horsemackerel_stage0_g18.csv
movement.file.map19 ; maps/horsemackerel_stage1_g19.csv
movement.file.map2 ; maps/anchovy_stage0_g2.csv
movement.file.map20 ; maps/horsemackerel_stage2_g20.csv
movement.file.map21 ; maps/horsemackerel_stage3_g21.csv
movement.file.map22 ; maps/horsemackerel_stage4_g22.csv
movement.file.map23 ; maps/mesopelagic_stage0_g23.csv
movement.file.map24 ; maps/mesopelagic_stage0_g24.csv
movement.file.map25 ; maps/mesopelagic_stage1_g25.csv
movement.file.map26 ; maps/redeye_stage0_g26.csv
movement.file.map27 ; maps/redeye_stage0_g27.csv
movement.file.map28 ; maps/redeye_stage0_g28.csv
movement.file.map29 ; maps/redeye_stage0_g29.csv
movement.file.map3 ; maps/anchovy_stage0_g3.csv
movement.file.map30 ; maps/redeye_stage1_g30.csv
movement.file.map31 ; maps/redeye_stage2_g31.csv
movement.file.map32 ; maps/sardine_stage0_g32.csv
movement.file.map33 ; maps/sardine_stage0_g33.csv
movement.file.map34 ; maps/sardine_stage0_g34.csv
movement.file.map35 ; maps/sardine_stage0_g35.csv
movement.file.map36 ; maps/sardine_stage1_g36.csv
movement.file.map37 ; maps/sardine_stage2_g37.csv
movement.file.map38 ; maps/sardine_stage2_g38.csv
movement.file.map39 ; maps/sardine_stage2_g39.csv
movement.file.map4 ; maps/anchovy_stage1_g4.csv
movement.file.map40 ; maps/silverkob_stage0_g40.csv
movement.file.map41 ; maps/snoek_stage0_g41.csv
movement.file.map42 ; maps/snoek_stage1_g42.csv
movement.file.map43 ; maps/snoek_stage2_g43.csv
movement.file.map5 ; maps/anchovy_stage1_g5.csv
movement.file.map6 ; maps/anchovy_stage1_g6.csv
movement.file.map7 ; maps/anchovy_stage1_g7.csv
movement.file.map8 ; maps/anchovy_stage2_g8.csv
movement.file.map9 ; maps/anchovy_stage2_g9.csv
movement.initialage.map0 ; 0
movement.initialage.map1 ; 0
movement.initialage.map10 ; 2
movement.initialage.map11 ; 0
movement.initialage.map12 ; 0
movement.initialage.map13 ; 1
movement.initialage.map14 ; 3
movement.initialage.map15 ; 6
movement.initialage.map16 ; 0
movement.initialage.map17 ; 2
movement.initialage.map18 ; 0
movement.initialage.map19 ; 1
movement.initialage.map2 ; 0
movement.initialage.map20 ; 2
movement.initialage.map21 ; 3
movement.initialage.map22 ; 4
movement.initialage.map23 ; 0
movement.initialage.map24 ; 0
movement.initialage.map25 ; 1
movement.initialage.map26 ; 0
movement.initialage.map27 ; 0
movement.initialage.map28 ; 0
movement.initialage.map29 ; 0
movement.initialage.map3 ; 0
movement.initialage.map30 ; 1
movement.initialage.map31 ; 3
movement.initialage.map32 ; 0
movement.initialage.map33 ; 0
movement.initialage.map34 ; 0
movement.initialage.map35 ; 0
movement.initialage.map36 ; 1
movement.initialage.map37 ; 3
movement.initialage.map38 ; 3
movement.initialage.map39 ; 3
movement.initialage.map4 ; 1
movement.initialage.map40 ; 0
movement.initialage.map41 ; 0
movement.initialage.map42 ; 1
movement.initialage.map43 ; 3
movement.initialage.map5 ; 1
movement.initialage.map6 ; 1
movement.initialage.map7 ; 1
movement.initialage.map8 ; 2
movement.initialage.map9 ; 2
movement.lastage.map0 ; 1
movement.lastage.map1 ; 1
movement.lastage.map10 ; 6
movement.lastage.map11 ; 1
movement.lastage.map12 ; 1
movement.lastage.map13 ; 3
movement.lastage.map14 ; 6
movement.lastage.map15 ; 16
movement.lastage.map16 ; 2
movement.lastage.map17 ; 16
movement.lastage.map18 ; 1
movement.lastage.map19 ; 2
movement.lastage.map2 ; 1
movement.lastage.map20 ; 3
movement.lastage.map21 ; 4
movement.lastage.map22 ; 9
movement.lastage.map23 ; 1
movement.lastage.map24 ; 1
movement.lastage.map25 ; 3
movement.lastage.map26 ; 1
movement.lastage.map27 ; 1
movement.lastage.map28 ; 1
movement.lastage.map29 ; 1
movement.lastage.map3 ; 1
movement.lastage.map30 ; 3
movement.lastage.map31 ; 7
movement.lastage.map32 ; 1
movement.lastage.map33 ; 1
movement.lastage.map34 ; 1
movement.lastage.map35 ; 1
movement.lastage.map36 ; 3
movement.lastage.map37 ; 11
movement.lastage.map38 ; 11
movement.lastage.map39 ; 11
movement.lastage.map4 ; 2
movement.lastage.map40 ; 26
movement.lastage.map41 ; 1
movement.lastage.map42 ; 3
movement.lastage.map43 ; 11
movement.lastage.map5 ; 2
movement.lastage.map6 ; 2
movement.lastage.map7 ; 2
movement.lastage.map8 ; 6
movement.lastage.map9 ; 6
movement.netcdf.enabled ; TRUE
movement.randomseed.fixed ; FALSE
movement.randomwalk.range.sp0 ; 1
movement.randomwalk.range.sp1 ; 1
movement.randomwalk.range.sp2 ; 1
movement.randomwalk.range.sp3 ; 1
movement.randomwalk.range.sp4 ; 1
movement.randomwalk.range.sp5 ; 1
movement.randomwalk.range.sp6 ; 1
movement.randomwalk.range.sp7 ; 1
movement.randomwalk.range.sp8 ; 1
movement.randomwalk.range.sp9 ; 1
movement.species.map0 ; anchovy
movement.species.map1 ; anchovy
movement.species.map10 ; anchovy
movement.species.map11 ; euphausiids
movement.species.map12 ; shallowwaterhake
movement.species.map13 ; shallowwaterhake
movement.species.map14 ; shallowwaterhake
movement.species.map15 ; shallowwaterhake
movement.species.map16 ; deepwaterhake
movement.species.map17 ; deepwaterhake
movement.species.map18 ; horsemackerel
movement.species.map19 ; horsemackerel
movement.species.map2 ; anchovy
movement.species.map20 ; horsemackerel
movement.species.map21 ; horsemackerel
movement.species.map22 ; horsemackerel
movement.species.map23 ; mesopelagic
movement.species.map24 ; mesopelagic
movement.species.map25 ; mesopelagic
movement.species.map26 ; redeye
movement.species.map27 ; redeye
movement.species.map28 ; redeye
movement.species.map29 ; redeye
movement.species.map3 ; anchovy
movement.species.map30 ; redeye
movement.species.map31 ; redeye
movement.species.map32 ; sardine
movement.species.map33 ; sardine
movement.species.map34 ; sardine
movement.species.map35 ; sardine
movement.species.map36 ; sardine
movement.species.map37 ; sardine
movement.species.map38 ; sardine
movement.species.map39 ; sardine
movement.species.map4 ; anchovy
movement.species.map40 ; silverkob
movement.species.map41 ; snoek
movement.species.map42 ; snoek
movement.species.map43 ; snoek
movement.species.map5 ; anchovy
movement.species.map6 ; anchovy
movement.species.map7 ; anchovy
movement.species.map8 ; anchovy
movement.species.map9 ; anchovy
movement.steps.map0 ; 0;1;2;3;4;5
movement.steps.map1 ; 6;7;8;9;10;11
movement.steps.map10 ; 12;13;14;15;16;17
movement.steps.map11 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map12 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map13 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map14 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map15 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map16 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map17 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map18 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map19 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map2 ; 12;13;14;15;16;17
movement.steps.map20 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map21 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map22 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map23 ; 0;1;2;3;4;5;6;7;8;9;10;11
movement.steps.map24 ; 12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map25 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map26 ; 0;1;2;3;4;5
movement.steps.map27 ; 6;7;8;9;10;11
movement.steps.map28 ; 12;13;14;15;16;17
movement.steps.map29 ; 18;19;20;21;22;23
movement.steps.map3 ; 18;19;20;21;22;23
movement.steps.map30 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map31 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map32 ; 0;1;2;3;4;5
movement.steps.map33 ; 6;7;8;9;10;11
movement.steps.map34 ; 12;13;14;15;16;17
movement.steps.map35 ; 18;19;20;21;22;23
movement.steps.map36 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map37 ; 0;1;2;3;4;5
movement.steps.map38 ; 6;7;8;9;10;11;18;19;20;21;22;23
movement.steps.map39 ; 12;13;14;15;16;17
movement.steps.map4 ; 0;1;2;3;4;5
movement.steps.map40 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map41 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map42 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map43 ; 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.steps.map5 ; 6;7;8;9;10;11
movement.steps.map6 ; 12;13;14;15;16;17
movement.steps.map7 ; 18;19;20;21;22;23
movement.steps.map8 ; 0;1;2;3;4;5
movement.steps.map9 ; 6;7;8;9;10;11;18;19;20;21;22;23
osmose.version ; 4.3.3
output.abundance.age1.enabled ; FALSE
output.abundance.byage.enabled ; FALSE
output.abundance.byage.netcdf.enabled ; FALSE
output.abundance.bysize.enabled ; FALSE
output.abundance.bysize.netcdf.enabled ; FALSE
output.abundance.bytl.enabled ; FALSE
output.abundance.enabled ; FALSE
output.abundance.netcdf.enabled ; FALSE
output.biomass.byage.enabled ; FALSE
output.biomass.byage.netcdf.enabled ; FALSE
output.biomass.bysize.enabled ; FALSE
output.biomass.bysize.netcdf.enabled ; FALSE
output.biomass.bytl.enabled ; FALSE
output.biomass.bytl.netcdf.enabled ; FALSE
output.biomass.enabled ; TRUE
output.biomass.netcdf.enabled ; FALSE
output.cutoff.enabled ; FALSE
output.diet.composition.byage.enabled ; FALSE
output.diet.composition.byage.netcdf.enabled ; FALSE
output.diet.composition.bysize.enabled ; FALSE
output.diet.composition.bysize.netcdf.enabled ; FALSE
output.diet.composition.enabled ; FALSE
output.diet.composition.netcdf.enabled ; FALSE
output.diet.pressure.byage.enabled ; FALSE
output.diet.pressure.bysize.enabled ; FALSE
output.diet.pressure.enabled ; FALSE
output.diet.pressure.netcdf.enabled ; FALSE
output.diet.success.enabled ; FALSE
output.distrib.byage.incr.sp0 ; 0.1
output.distrib.byage.incr.sp1 ; 0.5
output.distrib.byage.incr.sp2 ; 1
output.distrib.byage.incr.sp3 ; 0.5
output.distrib.byage.incr.sp4 ; 1
output.distrib.byage.incr.sp5 ; 0.2
output.distrib.byage.incr.sp6 ; 1
output.distrib.byage.incr.sp7 ; 1
output.distrib.byage.incr.sp8 ; 1
output.distrib.byage.incr.sp9 ; 1
output.distrib.byage.max.sp0 ; 1
output.distrib.byage.max.sp1 ; 5
output.distrib.byage.max.sp2 ; 10
output.distrib.byage.max.sp3 ; 6
output.distrib.byage.max.sp4 ; 8
output.distrib.byage.max.sp5 ; 2
output.distrib.byage.max.sp6 ; 25
output.distrib.byage.max.sp7 ; 10
output.distrib.byage.max.sp8 ; 15
output.distrib.byage.max.sp9 ; 15
output.distrib.byage.min.sp0 ; 0
output.distrib.byage.min.sp1 ; 0
output.distrib.byage.min.sp2 ; 0
output.distrib.byage.min.sp3 ; 0
output.distrib.byage.min.sp4 ; 0
output.distrib.byage.min.sp5 ; 0
output.distrib.byage.min.sp6 ; 0
output.distrib.byage.min.sp7 ; 0
output.distrib.byage.min.sp8 ; 0
output.distrib.byage.min.sp9 ; 0
output.distrib.bysize.incr.sp0 ; 0.05
output.distrib.bysize.incr.sp1 ; 0.5
output.distrib.bysize.incr.sp2 ; 0.5
output.distrib.bysize.incr.sp3 ; 1
output.distrib.bysize.incr.sp4 ; 1
output.distrib.bysize.incr.sp5 ; 0.2
output.distrib.bysize.incr.sp6 ; 2
output.distrib.bysize.incr.sp7 ; 2
output.distrib.bysize.incr.sp8 ; 5
output.distrib.bysize.incr.sp9 ; 5
output.distrib.bysize.max.sp0 ; 3
output.distrib.bysize.max.sp1 ; 18
output.distrib.bysize.max.sp2 ; 32
output.distrib.bysize.max.sp3 ; 37
output.distrib.bysize.max.sp4 ; 66
output.distrib.bysize.max.sp5 ; 9
output.distrib.bysize.max.sp6 ; 140
output.distrib.bysize.max.sp7 ; 139
output.distrib.bysize.max.sp8 ; 325
output.distrib.bysize.max.sp9 ; 264
output.distrib.bysize.min.sp0 ; 0
output.distrib.bysize.min.sp1 ; 0
output.distrib.bysize.min.sp2 ; 0
output.distrib.bysize.min.sp3 ; 0
output.distrib.bysize.min.sp4 ; 0
output.distrib.bysize.min.sp5 ; 0
output.distrib.bysize.min.sp6 ; 0
output.distrib.bysize.min.sp7 ; 0
output.distrib.bysize.min.sp8 ; 0
output.distrib.bysize.min.sp9 ; 0
output.distrib.bytl.incr.sp0 ; 0.25
output.distrib.bytl.incr.sp1 ; 0.25
output.distrib.bytl.incr.sp2 ; 0.25
output.distrib.bytl.incr.sp3 ; 0.25
output.distrib.bytl.incr.sp4 ; 0.25
output.distrib.bytl.incr.sp5 ; 0.25
output.distrib.bytl.incr.sp6 ; 0.25
output.distrib.bytl.incr.sp7 ; 0.25
output.distrib.bytl.incr.sp8 ; 0.25
output.distrib.bytl.incr.sp9 ; 0.25
output.distrib.bytl.max.sp0 ; 5
output.distrib.bytl.max.sp1 ; 5
output.distrib.bytl.max.sp2 ; 5
output.distrib.bytl.max.sp3 ; 5
output.distrib.bytl.max.sp4 ; 5
output.distrib.bytl.max.sp5 ; 5
output.distrib.bytl.max.sp6 ; 5
output.distrib.bytl.max.sp7 ; 5
output.distrib.bytl.max.sp8 ; 5
output.distrib.bytl.max.sp9 ; 5
output.distrib.bytl.min.sp0 ; 0
output.distrib.bytl.min.sp1 ; 0
output.distrib.bytl.min.sp2 ; 0
output.distrib.bytl.min.sp3 ; 0
output.distrib.bytl.min.sp4 ; 0
output.distrib.bytl.min.sp5 ; 0
output.distrib.bytl.min.sp6 ; 0
output.distrib.bytl.min.sp7 ; 0
output.distrib.bytl.min.sp8 ; 0
output.distrib.bytl.min.sp9 ; 0
output.file.prefix ; benguela
output.fishery.enabled ; TRUE
output.meansize.byage.enabled ; FALSE
output.meansize.byage.netcdf.enabled ; FALSE
output.meantl.byage.enabled ; FALSE
output.meantl.bysize.enabled ; FALSE
output.mortality.additional.byage.enabled ; FALSE
output.mortality.additional.bysize.enabled ; FALSE
output.mortality.additionaln.byage.enabled ; FALSE
output.mortality.additionaln.bysize.enabled ; FALSE
output.mortality.enabled ; FALSE
output.mortality.perspecies.byage.enabled ; FALSE
output.mortality.perspecies.byage.netcdf.enabled ; FALSE
output.mortality.perspecies.bysize.enabled ; FALSE
output.netcdf.format ; netcdf3
output.recordfrequency.ndt ; 2
output.restart.enabled ; TRUE
output.restart.spinup ; 90
output.size.catch.enabled ; FALSE
output.size.enabled ; FALSE
output.spatial.enabled ; FALSE
output.spatial.ltl.enabled ; FALSE
output.spatial.yield.abundance.enabled ; FALSE
output.spatial.yield.biomass.enabled ; FALSE
output.spatialabundance.enabled ; FALSE
output.spatialagespecies.enabled ; FALSE
output.spatialbiomass.enabled ; FALSE
output.spatialdg.enabled ; FALSE
output.spatialegg.enabled ; FALSE
output.spatialenet.enabled ; FALSE
output.spatialenetjuv.enabled ; FALSE
output.spatialenetlarvae.enabled ; FALSE
output.spatialmpred.enabled ; FALSE
output.spatialmstarv.enabled ; FALSE
output.spatialsize.enabled ; FALSE
output.spatialsizespecies.enabled ; FALSE
output.spatialtl.enabled ; FALSE
output.start.year ; 60
output.step0.include ; FALSE
output.tl.catch.enabled ; FALSE
output.tl.enabled ; FALSE
output.weight.enabled ; FALSE
output.yield.abundance.byage.enabled ; FALSE
output.yield.abundance.byage.netcdf.enabled ; FALSE
output.yield.abundance.bysize.enabled ; FALSE
output.yield.abundance.bysize.netcdf.enabled ; FALSE
output.yield.abundance.enabled ; FALSE
output.yield.abundance.netcdf.enabled ; FALSE
output.yield.biomass.byage.enabled ; FALSE
output.yield.biomass.byage.netcdf.enabled ; FALSE
output.yield.biomass.bysize.enabled ; FALSE
output.yield.biomass.bysize.netcdf.enabled ; FALSE
output.yield.biomass.enabled ; TRUE
output.yield.biomass.netcdf.enabled ; FALSE
population.initialization.relativebiomass.enabled ; FALSE
population.seeding.biomass.sp0 ; 3129213
population.seeding.biomass.sp1 ; 3888750
population.seeding.biomass.sp2 ; 3029155
population.seeding.biomass.sp3 ; 1286364
population.seeding.biomass.sp4 ; 1138339
population.seeding.biomass.sp5 ; 1439984
population.seeding.biomass.sp6 ; 198865
population.seeding.biomass.sp7 ; 81054
population.seeding.biomass.sp8 ; 575361
population.seeding.biomass.sp9 ; 591907
population.seeding.year.max ; 30
predation.accessibility.file ; input/predation-accessibility-25mars2015.csv
predation.accessibility.stage.structure ; age
predation.efficiency.critical.sp0 ; 0.57
predation.efficiency.critical.sp1 ; 0.57
predation.efficiency.critical.sp2 ; 0.57
predation.efficiency.critical.sp3 ; 0.57
predation.efficiency.critical.sp4 ; 0.57
predation.efficiency.critical.sp5 ; 0.57
predation.efficiency.critical.sp6 ; 0.57
predation.efficiency.critical.sp7 ; 0.57
predation.efficiency.critical.sp8 ; 0.57
predation.efficiency.critical.sp9 ; 0.57
predation.ingestion.rate.max.sp0 ; 3.5
predation.ingestion.rate.max.sp1 ; 3.5
predation.ingestion.rate.max.sp2 ; 3.5
predation.ingestion.rate.max.sp3 ; 3.5
predation.ingestion.rate.max.sp4 ; 3.5
predation.ingestion.rate.max.sp5 ; 3.5
predation.ingestion.rate.max.sp6 ; 2.7
predation.ingestion.rate.max.sp7 ; 3.15
predation.ingestion.rate.max.sp8 ; 3.22
predation.ingestion.rate.max.sp9 ; 3.15
predation.predprey.sizeratio.max.sp0 ; 15, 5
predation.predprey.sizeratio.max.sp1 ; 10, 5
predation.predprey.sizeratio.max.sp2 ; 100, 200
predation.predprey.sizeratio.max.sp3 ; 10
predation.predprey.sizeratio.max.sp4 ; 10, 5
predation.predprey.sizeratio.max.sp5 ; 2.5
predation.predprey.sizeratio.max.sp6 ; 3.5
predation.predprey.sizeratio.max.sp7 ; 3.5
predation.predprey.sizeratio.max.sp8 ; 3.5, 1.8
predation.predprey.sizeratio.max.sp9 ; 3.5, 1.8
predation.predprey.sizeratio.min.sp0 ; 300, 100
predation.predprey.sizeratio.min.sp1 ; 100, 500
predation.predprey.sizeratio.min.sp2 ; 200, 4000
predation.predprey.sizeratio.min.sp3 ; 100
predation.predprey.sizeratio.min.sp4 ; 100, 100
predation.predprey.sizeratio.min.sp5 ; 100
predation.predprey.sizeratio.min.sp6 ; 70
predation.predprey.sizeratio.min.sp7 ; 70
predation.predprey.sizeratio.min.sp8 ; 50, 50
predation.predprey.sizeratio.min.sp9 ; 50, 50
predation.predprey.stage.structure ; size
predation.predprey.stage.threshold.sp0 ; 0.6
predation.predprey.stage.threshold.sp1 ; 8
predation.predprey.stage.threshold.sp2 ; 10
predation.predprey.stage.threshold.sp3 ; NULL
predation.predprey.stage.threshold.sp4 ; 10
predation.predprey.stage.threshold.sp5 ; NULL
predation.predprey.stage.threshold.sp6 ; NULL
predation.predprey.stage.threshold.sp7 ; NULL
predation.predprey.stage.threshold.sp8 ; 27
predation.predprey.stage.threshold.sp9 ; 29
reproduction.randomseed.fixed ; FALSE
reproduction.season.file.sp0 ; input/reproduction/reproduction-seasonality-sp1.csv
reproduction.season.file.sp1 ; input/reproduction/reproduction-seasonality-sp0.csv
reproduction.season.file.sp2 ; input/reproduction/reproduction-seasonality-sp7.csv
reproduction.season.file.sp3 ; input/reproduction/reproduction-seasonality-sp6.csv
reproduction.season.file.sp4 ; input/reproduction/reproduction-seasonality-sp4.csv
reproduction.season.file.sp5 ; input/reproduction/reproduction-seasonality-sp5.csv
reproduction.season.file.sp6 ; input/reproduction/reproduction-seasonality-sp8.csv
reproduction.season.file.sp7 ; input/reproduction/reproduction-seasonality-sp9.csv
reproduction.season.file.sp8 ; input/reproduction/reproduction-seasonality-sp2.csv
reproduction.season.file.sp9 ; input/reproduction/reproduction-seasonality-sp3.csv
simulation.bioen.enabled ; FALSE
simulation.fishing.mortality.enabled ; FALSE
simulation.genetic.enabled ; FALSE
simulation.incoming.flux.enabled ; TRUE
simulation.ncpu ; 1
simulation.nfisheries ; 0
simulation.nresource ; 4
simulation.nschool.sp0 ; 100
simulation.nschool.sp1 ; 24
simulation.nschool.sp2 ; 24
simulation.nschool.sp3 ; 24
