# Baltic Sea movement parameters
# All species use map-based distribution with life-stage and seasonal maps

# sp6: Whitefish — juvenile (0-2, north), adult (2+, north), spawning (Oct-Dec, coastal north)
# ============================================
movement.species.map19;whitefish
movement.initialAge.map19;0
movement.lastAge.map19;2
movement.file.map19;maps/whitefish_juvenile.csv
movement.steps.map19;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map20;whitefish
movement.initialAge.map20;2
movement.lastAge.map20;21
movement.file.map20;maps/whitefish_adult.csv
movement.steps.map20;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17

movement.species.map21;whitefish
movement.initialAge.map21;2
movement.lastAge.map21;21
movement.file.map21;maps/whitefish_spawning.csv
movement.steps.map21;18;19;20;21;22;23

# ============================================
# sp7: Stickleback — juvenile (0-1, everywhere), adult (1+, coastal), spawning (May-Jul)
# ============================================
movement.species.map22;stickleback
movement.initialAge.map22;0
movement.lastAge.map22;1
movement.file.map22;maps/stickleback_juvenile.csv
movement.steps.map22;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map23;stickleback
movement.initialAge.map23;1
movement.lastAge.map23;5
movement.file.map23;maps/stickleback_adult.csv
movement.steps.map23;0;1;2;3;4;5;6;7;14;15;16;17;18;19;20;21;22;23

movement.species.map24;stickleback
movement.initialAge.map24;1
movement.lastAge.map24;5
movement.file.map24;maps/stickleback_spawning.csv
movement.steps.map24;8;9;10;11;12;13
